   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   2.00000000000000       3.718119836263345E-021  4.773061651701603E-018
  1.018120396857691E-015  1.512180553895603E-014  8.680976620285281E-014
  1.903843448443858E-013  1.594167643095866E-013  9.999414598496445E-014
  1.535020390381940E-014  1.010344417819858E-016  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   3.00000000000000       8.345892215345291E-021  1.279430878727519E-017
  2.968015999905363E-015  4.337874169884846E-014  2.430852862653782E-013
  5.058881228560543E-013  4.008705271435370E-013  2.385350712012250E-013
  3.527570835243184E-014  2.247352458271317E-016  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   4.00000000000000       1.260936077381254E-020  2.195148726338152E-017
  5.452186944290008E-015  8.008040288342257E-014  4.425690021681722E-013
  8.936513944921853E-013  6.882493674615601E-013  3.992548666724126E-013
  5.791365525029666E-014  3.624042252269996E-016  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   5.00000000000000       1.620034026757552E-020  3.119140558332115E-017
  8.250678528484212E-015  1.228412748379067E-013  6.739154383789907E-013
  1.334238978389797E-012  1.008692024109033E-012  5.761290376895958E-013
  8.257226192393330E-014  5.105617268155262E-016  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   6.00000000000000       1.910581536991367E-020  3.995053025663475E-017
  1.121459927116449E-014  1.700962780635588E-013  9.304612348531169E-013
  1.816456143019943E-012  1.354978015933149E-012  7.657345974145160E-013
  1.088482327786460E-013  6.671929499581157E-016  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   7.00000000000000       2.139611344095209E-020  4.794142434525876E-017
  1.423768334243627E-014  2.207095209623600E-013  1.207742379140129E-012
  2.332806938738658E-012  1.720897007807668E-012  9.672489674436089E-013
  1.364684969008668E-013  8.309408659798758E-016  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   8.00000000000000       2.315664488995987E-020  5.503873419141374E-017
  1.724442417772601E-014  2.738042831287398E-013  1.502518492447992E-012
  2.876612685023031E-012  2.105287945279812E-012  1.178068862233294E-012
  1.652325706746513E-013  1.000809494205755E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   9.00000000000000       2.446746659365005E-020  6.121218522140423E-017
  2.018020909596632E-014  3.286747535029630E-013  1.812327274992297E-012
  3.444017459883768E-012  2.507121426834309E-012  1.395064939441356E-012
  1.949855733560222E-013  1.176026792154245E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   10.0000000000000       2.539850001685998E-020  6.648590974298985E-017
  2.300661282258354E-014  3.847459467941681E-013  2.135252861805049E-012
  4.031750045980941E-012  2.922841915310611E-012  1.618616842082693E-012
  2.256037528607412E-013  1.355972183410024E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   11.0000000000000       2.600954436908437E-020  7.091331826621857E-017
  2.569743740050698E-014  4.415417982780338E-013  2.469750999071190E-012
  4.636953799146103E-012  3.350935783310736E-012  1.847910715078373E-012
  2.569855996758661E-013  1.540132972628683E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   12.0000000000000       2.635158249887878E-020  7.456178603737531E-017
  2.823564090250118E-014  4.986626120569958E-013  2.814540055741197E-012
  5.257212452286536E-012  3.790176011876887E-012  2.082266142841379E-012
  2.890458261399033E-013  1.728075370230923E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   13.0000000000000       2.646817245743391E-020  7.750390273793087E-017
  3.061126211292066E-014  5.557739922895898E-013  3.168548381926271E-012
  5.890498926745865E-012  4.239539342684489E-012  2.321108845928019E-012
  3.217120472434091E-013  1.919428048076773E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   14.0000000000000       2.639662982843880E-020  7.981202874529266E-017
  3.281956463535662E-014  6.125945031900639E-013  3.530858736780870E-012
  6.535099534419741E-012  4.698140152001599E-012  2.563945388099007E-012
  3.549218088779432E-013  2.113868120978917E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   15.0000000000000       2.616900454462601E-020  8.155542391854088E-017
  3.485972096216666E-014  6.688880518465808E-013  3.900675721669187E-012
  7.189566463617280E-012  5.165200308183482E-012  2.810348105103590E-012
  3.886207457027316E-013  2.311112238213601E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
