   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   2.00000000000000       3.718102662631564E-021  4.773065196003033E-018
  1.018120398738443E-015  1.512180787707777E-014  8.680978312111262E-014
  1.903843853640385E-013  1.594167412053364E-013  9.999415296356975E-014
  1.535020172782557E-014  1.010344888413042E-016  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   3.00000000000000       8.345880546603355E-021  1.279431845834594E-017
  2.968016008338032E-015  4.337874836559572E-014  2.430853322632076E-013
  5.058882239765489E-013  4.008704644459150E-013  2.385350872219393E-013
  3.527570320388221E-014  2.247353504797962E-016  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   4.00000000000000       1.260935403630313E-020  2.195150410691052E-017
  5.452186955601367E-015  8.008041520610280E-014  4.425690850541378E-013
  8.936515664173493E-013  6.882492557063764E-013  3.992548929488642E-013
  5.791364668555455E-014  3.624043939816288E-016  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   5.00000000000000       1.620033775967273E-020  3.119142985613360E-017
  8.250678558862832E-015  1.228412935989659E-013  6.739155643263809E-013
  1.334239227881976E-012  1.008691856532555E-012  5.761290751197239E-013
  8.257224961399656E-014  5.105619646242121E-016  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   6.00000000000000       1.910581638607979E-020  3.995056168381256E-017
  1.121459934103016E-014  1.700963040171599E-013  9.304614090744319E-013
  1.816456474688845E-012  1.354977786002289E-012  7.657346480097264E-013
  1.088482164668865E-013  6.671932605015305E-016  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   7.00000000000000       2.139611736356268E-020  4.794146250626373E-017
  1.423768344370044E-014  2.207095542781858E-013  1.207742605843325E-012
  2.332807356710682E-012  1.720896716629449E-012  9.672490264916869E-013
  1.364684763232219E-013  8.309412526821334E-016  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   8.00000000000000       2.315665119370032E-020  5.503877844028348E-017
  1.724442432397919E-014  2.738043243616893E-013  1.502518776048384E-012
  2.876613178903315E-012  2.105287597024688E-012  1.178068934652501E-012
  1.652325456396871E-013  1.000809959931980E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   9.00000000000000       2.446747483751159E-020  6.121223483754725E-017
  2.018020929765708E-014  3.286748029946452E-013  1.812327617331234E-012
  3.444018034286650E-012  2.507121018961135E-012  1.395065024651592E-012
  1.949855437253584E-013  1.176027339357969E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   10.0000000000000       2.539850981501033E-020  6.648596402978784E-017
  2.300661308342983E-014  3.847460045628806E-013  2.135253263966657E-012
  4.031750715556936E-012  2.922841434752199E-012  1.618616940435267E-012
  2.256037184661668E-013  1.355972813046452E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   11.0000000000000       2.600955540814587E-020  7.091337662529338E-017
  2.569743772613687E-014  4.415418643297036E-013  2.469751462588163E-012
  4.636954568711370E-012  3.350935225842292E-012  1.847910826806910E-012
  2.569855603949901E-013  1.540133687506921E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   12.0000000000000       2.635159451357723E-020  7.456184778124671E-017
  2.823564130305030E-014  4.986626860668162E-013  2.814540585997536E-012
  5.257213315506608E-012  3.790175380542385E-012  2.082266268181133E-012
  2.890457818353053E-013  1.728076172002866E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   13.0000000000000       2.646818522148124E-020  7.750396726454313E-017
  3.061126260763975E-014  5.557740738749133E-013  3.168548979667542E-012
  5.890499886304080E-012  4.239538635997624E-012  2.321108985103670E-012
  3.217119978698067E-013  1.919428938591206E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   14.0000000000000       2.639664312981201E-020  7.981209558824417E-017
  3.281956520802640E-014  6.125945927526216E-013  3.530859404244516E-012
  6.535100591779402E-012  4.698139367188838E-012  2.563945541135459E-012
  3.549217543026319E-013  2.113869101123824E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   15.0000000000000       2.616901820687596E-020  8.155549270819024E-017
  3.485972157098449E-014  6.688881498997400E-013  3.900676461737485E-012
  7.189567623438591E-012  5.165199438472354E-012  2.810348272159174E-012
  3.886206858700280E-013  2.311113309543491E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
